Location,PropertyType,LotArea,FloorArea,Bedrooms,Bathrooms,Kitchens,Garages,Price_PHP
Iloilo,Apartment/Rowhouse,310,449,12,9,2,0,18436000.0
Iloilo,House & Lot,127,118,3,2,1,2,6975000.0
Cebu City,Apartment/Rowhouse,333,166,4,3,2,0,17072000.0
Batangas,House & Lot,98,99,2,1,1,2,4732000.0
Davao City,House & Lot,283,359,10,8,2,2,27169000.0
Batangas,House & Lot,128,224,6,4,1,1,7791000.0
Cebu City,Townhouse,303,165,4,3,1,1,16489000.0
Cavite,House & Lot,93,112,3,2,1,1,5204000.0
Cebu City,Apartment/Rowhouse,201,203,5,4,2,1,14644000.0
Iloilo,Townhouse,229,211,6,4,1,0,12248000.0
Bacolod,Condominium,0,84,2,1,1,0,3251000.0
Metro Manila,House & Lot,48,72,2,1,1,2,10839000.0
Metro Manila,Apartment/Rowhouse,328,422,12,9,1,1,41701000.0
Iloilo,Apartment/Rowhouse,307,285,8,6,1,2,13658000.0
Davao City,Townhouse,253,418,11,8,1,0,27101000.0
Davao City,Apartment/Rowhouse,257,207,5,4,2,1,13902000.0
Bacolod,House & Lot,218,117,3,2,1,2,6108000.0
Cavite,Condominium,0,47,1,1,1,1,2911000.0
Cavite,Condominium,0,95,2,1,1,0,4876000.0
Cebu City,Townhouse,101,133,3,2,2,1,10017000.0
Cavite,Apartment/Rowhouse,370,341,9,7,2,2,14089000.0
Metro Manila,House & Lot,322,339,9,7,2,0,44530000.0
Baguio,Townhouse,357,281,8,6,1,2,22325000.0
Pampanga,House & Lot,272,278,7,5,2,1,14465000.0
Iloilo,House & Lot,152,105,3,2,1,0,6745000.0
Cebu City,Townhouse,93,50,1,1,1,0,5533000.0
Cebu City,Townhouse,257,457,13,10,2,2,34903000.0
Metro Manila,Apartment/Rowhouse,319,354,10,8,2,1,40192000.0
Metro Manila,House & Lot,226,167,4,3,2,0,26360000.0
Cavite,House & Lot,186,177,5,4,1,2,10030000.0
Iloilo,Condominium,0,25,1,1,1,1,2016000.0
Cebu City,Condominium,0,118,3,2,1,1,11379000.0
Bacolod,Condominium,0,84,2,1,1,0,3850000.0
Laguna,Condominium,0,33,1,1,1,0,2112000.0
Davao City,Apartment/Rowhouse,93,140,4,3,2,2,8489000.0
Baguio,Townhouse,266,261,7,5,2,0,17959000.0
Cebu City,House & Lot,202,272,7,5,1,0,21143000.0
Laguna,House & Lot,174,250,7,5,2,0,12690000.0
Pampanga,House & Lot,277,350,10,8,1,1,16809000.0
Cebu City,House & Lot,136,169,4,3,1,0,15574000.0
Davao City,Townhouse,231,309,8,6,2,0,19272000.0
Laguna,Apartment/Rowhouse,272,473,13,10,2,0,18976000.0
Davao City,Condominium,0,87,2,1,1,0,6705000.0
Metro Manila,House & Lot,167,164,4,3,2,1,25697000.0
Baguio,House & Lot,153,198,5,4,1,1,15167000.0
Bacolod,Apartment/Rowhouse,312,500,14,11,2,0,12658000.0
Bacolod,Apartment/Rowhouse,394,328,9,7,1,0,9514000.0
Cavite,Apartment/Rowhouse,360,213,6,4,2,1,11865000.0
Iloilo,House & Lot,393,244,6,4,2,2,16968000.0
Bacolod,Townhouse,164,260,7,5,1,1,7358000.0
Pampanga,House & Lot,140,165,4,3,1,0,8083000.0
Iloilo,House & Lot,389,467,13,10,1,2,24819000.0
Cebu City,Townhouse,197,109,3,2,1,2,11758000.0
Bacolod,House & Lot,268,198,5,4,2,1,9037000.0
Laguna,House & Lot,161,113,3,2,1,1,6899000.0
Pampanga,Apartment/Rowhouse,276,238,6,4,2,0,9453000.0
Pampanga,Apartment/Rowhouse,115,142,4,3,2,2,4967000.0
Laguna,House & Lot,133,214,6,4,2,0,9781000.0
Laguna,House & Lot,328,362,10,8,1,0,19788000.0
Laguna,Apartment/Rowhouse,219,216,6,4,2,1,9769000.0
Baguio,Townhouse,43,55,1,1,1,2,4883000.0
Cavite,Townhouse,217,270,7,5,2,0,11700000.0
Laguna,Townhouse,104,181,5,4,1,1,7642000.0
Cebu City,House & Lot,281,390,11,8,2,0,32594000.0
Bacolod,House & Lot,154,133,3,2,2,1,5863000.0
Baguio,Apartment/Rowhouse,316,555,15,12,2,1,31794000.0
Davao City,Condominium,0,60,1,1,1,0,5234000.0
Baguio,Apartment/Rowhouse,263,424,12,9,2,0,25531000.0
Davao City,House & Lot,312,372,10,8,1,0,29099000.0
Metro Manila,House & Lot,272,435,12,9,1,0,62411000.0
Cavite,Townhouse,183,198,5,4,2,2,9501000.0
Laguna,Apartment/Rowhouse,190,287,8,6,1,2,11413000.0
Iloilo,Condominium,0,29,1,1,1,1,2197000.0
Cebu City,Condominium,0,33,1,1,1,1,3703000.0
Pampanga,House & Lot,180,142,4,3,2,0,7564000.0
Laguna,Townhouse,378,474,13,10,1,0,23091000.0
Iloilo,Condominium,0,28,1,1,1,0,1942000.0
Davao City,Apartment/Rowhouse,221,313,8,6,2,1,15731000.0
Davao City,House & Lot,281,311,8,6,2,1,24599000.0
Batangas,Apartment/Rowhouse,387,677,19,15,2,2,17940000.0
Metro Manila,House & Lot,173,266,7,5,2,0,32247000.0
Laguna,House & Lot,252,451,12,9,1,0,22477000.0
Batangas,Townhouse,272,212,6,4,2,2,9626000.0
Pampanga,House & Lot,51,89,2,1,1,1,3927000.0
Laguna,House & Lot,387,518,14,11,1,1,25379000.0
Laguna,Condominium,0,88,2,1,1,0,4757000.0
Batangas,House & Lot,251,322,9,7,1,0,11695000.0
Pampanga,Condominium,0,93,2,1,1,1,4873000.0
Baguio,Apartment/Rowhouse,290,162,4,3,2,2,15269000.0
Cebu City,Condominium,0,73,2,1,1,0,7693000.0
Batangas,Condominium,0,51,1,1,1,0,2186000.0
Batangas,House & Lot,350,568,16,12,2,0,22526000.0
Davao City,Townhouse,92,158,4,3,1,1,9136000.0
Batangas,House & Lot,90,77,2,1,1,1,4028000.0
Baguio,Townhouse,387,328,9,7,2,2,26859000.0
Pampanga,Apartment/Rowhouse,345,554,15,12,2,1,16351000.0
Batangas,Townhouse,294,158,4,3,2,2,8487000.0
Davao City,Condominium,0,88,2,1,1,0,7012000.0
Cebu City,Townhouse,374,399,11,8,2,2,33310000.0
Metro Manila,Apartment/Rowhouse,69,90,2,1,1,2,10536000.0
Cavite,House & Lot,369,553,15,12,2,0,25397000.0
Davao City,Townhouse,190,126,3,2,2,2,11036000.0
Cavite,House & Lot,223,230,6,4,2,2,13378000.0
Bacolod,House & Lot,316,227,6,4,1,1,9088000.0
Metro Manila,Townhouse,51,39,1,1,1,1,5544000.0
Bacolod,Townhouse,112,69,1,1,1,2,3490000.0
Baguio,Apartment/Rowhouse,358,354,10,8,1,0,25029000.0
Metro Manila,Townhouse,219,169,4,3,2,2,23671000.0
Iloilo,Townhouse,193,105,3,2,1,2,7941000.0
Iloilo,Townhouse,278,150,4,3,2,1,10544000.0
Batangas,Apartment/Rowhouse,67,35,1,1,1,0,1756000.0
Pampanga,House & Lot,339,272,7,5,2,0,14149000.0
Davao City,Townhouse,185,113,3,2,1,2,10265000.0
Baguio,Townhouse,275,183,5,4,1,0,17321000.0
Cebu City,House & Lot,354,630,18,14,2,0,46149000.0
Laguna,House & Lot,151,107,3,2,1,2,6543000.0
Baguio,Apartment/Rowhouse,286,162,4,3,2,2,15763000.0
Pampanga,House & Lot,259,438,12,9,2,2,17686000.0
Baguio,Apartment/Rowhouse,101,172,4,3,2,2,10322000.0
Laguna,House & Lot,157,223,6,4,2,0,11438000.0
Metro Manila,Townhouse,359,220,6,4,1,1,34952000.0
Davao City,House & Lot,217,236,6,4,1,0,19288000.0
Baguio,Apartment/Rowhouse,360,244,6,4,2,0,19495000.0
Baguio,Townhouse,133,84,2,1,1,0,8129000.0
